H0070,1.34,110.00,40.5400,-111.5100
H0092,0.45,100.00,35.6100,-77.3700
H0092,0.45,220.00,35.6100,-77.3700
H0097,0.45,100.00,37.2700,-79.9400
H0092,0.89,180.00,35.6100,-77.3700
H0097,0.00,320.00,37.2700,-79.9400
H0092,1.34,70.00,35.6100,-77.3700
H0097,0.00,320.00,37.2700,-79.9400
H0003,0.00,230.00,37.5100,-90.3300
H0344,0.00,240.00,39.1900,-84.2100
H0004,0.45,190.00,32.7700,-117.0500
H0364,0.00,10.00,39.0350,-76.9080
H0005,0.00,240.00,43.6425,-80.0756
H0010,0.00,250.00,46.3000,-63.1000
H0012,0.00,160.00,32.5800,-97.3500
H0024,1.79,0.00,45.3380,-123.0960
H0025,0.00,90.00,29.4400,-95.1000
H0029,0.00,170.00,38.5400,-90.3100
H0299,0.00,140.00,31.3100,-92.4400
H0168,0.00,170.00,31.3020,-86.2549
H0366,0.00,60.00,35.9030,-93.2550
H0182,0.00,40.00,33.4077,-111.5728
H0163,0.00,230.00,35.1300,-111.6700
H0322,0.00,20.00,33.5655,-112.0536
H0031,0.00,350.00,33.5800,-86.0500
H0032,0.00,40.00,36.1500,-86.3500
H0339,1.34,190.00,33.8900,-118.1300
H0252,0.45,120.00,32.6400,-117.0830
H0300,0.00,90.00,38.8000,-122.9900
H0223,0.00,40.00,34.2369,-117.2872
H0294,0.00,240.00,32.7500,-116.9300
H0232,0.45,30.00,37.4600,-122.2700
H0346,1.79,150.00,38.6650,-121.1650
H0153,1.34,320.00,39.4388,-123.7824
H0266,1.34,310.00,40.5900,-124.1500
H0238,0.00,160.00,33.4900,-117.4000
H0158,4.92,200.00,34.6900,-118.1800
H0284,0.00,140.00,39.3400,-121.0800
H0268,3.58,190.00,38.5423,-121.3695
H0164,0.45,270.00,35.2600,-120.7100
H0269,0.00,150.00,37.0600,-121.6100
H0259,0.89,260.00,37.9800,-122.5200
H0324,0.00,130.00,38.9393,-119.9811
H0348,3.58,210.00,35.1900,-118.6000
H0349,1.34,270.00,40.0900,-105.3400
H0185,1.34,90.00,40.0480,-107.8300
H0305,0.89,230.00,38.3000,-104.5700
H0209,2.68,170.00,39.7225,-106.1040
H0350,0.00,160.00,41.3490,-73.1850
H0035,0.00,50.00,36.3700,-82.1000
H0036,0.00,240.00,42.5519,-71.7558
H0038,0.00,300.00,34.0500,-84.5500
H0040,0.00,240.00,38.3700,-122.8200
H0224,0.00,220.00,26.3000,-80.0300
H0351,0.00,80.00,28.4840,-80.8030
H0270,0.00,190.00,26.1300,-80.1200
H0240,0.00,300.00,30.4010,-86.8640
H0340,1.34,60.00,28.5300,-81.2000
H0296,0.45,20.00,34.1461,-84.1069
H0186,0.00,70.00,34.4500,-84.5700
H0234,0.00,90.00,34.0142,-84.3574
H0041,0.00,100.00,36.1300,-79.8000
H0195,0.00,150.00,41.3200,-93.5600
H0190,0.00,130.00,43.5800,-116.2400
H0211,0.00,260.00,41.8481,-88.3145
H0261,0.89,280.00,42.2099,-88.3536
H0109,0.00,190.00,41.3200,-88.3400
H0286,2.68,60.00,43.1500,-93.2000
H0271,0.45,80.00,38.3000,-85.9600
H0320,3.13,160.00,38.9774,-94.9395
H0205,0.89,190.00,38.8900,-94.7500
H0255,0.00,60.00,32.3908,-93.5740
H0287,0.00,220.00,42.4100,-71.1500
H0212,0.00,170.00,42.0638,-71.0314
H0272,0.89,220.00,42.2400,-71.5800
H0306,0.00,240.00,42.1969,-70.7212
H0297,0.00,160.00,42.0685,-71.6256
H0334,0.00,80.00,39.1700,-77.2100
H0307,0.00,50.00,44.8100,-93.3100
H0327,1.34,80.00,46.7830,-92.1060
H0273,1.34,290.00,44.4700,-94.8100
H0354,0.00,150.00,45.3060,-93.7940
H0216,0.00,110.00,45.0870,-93.0850
H0342,0.00,60.00,36.4500,-89.9200
H0263,0.00,0.00,35.2800,-81.6800
H0335,1.79,220.00,41.6800,-96.5500
H0355,1.34,150.00,40.7900,-96.6320
H0241,0.00,160.00,41.1200,-96.1100
H0328,0.00,170.00,42.9290,-71.1880
H0177,0.00,180.00,41.2000,-74.4300
H0172,3.13,110.00,36.6900,-108.5000
H0217,0.00,220.00,33.3620,-105.6540
H0140,0.00,250.00,42.9730,-73.8390
H0357,0.00,150.00,40.7100,-73.6400
H0290,0.00,160.00,43.1600,-77.5600
H0141,0.00,230.00,41.1510,-74.1972
H0304,0.00,350.00,40.8436,-73.1768
H0251,0.00,150.00,42.0780,-76.0200
H0309,0.00,160.00,40.0100,-83.1100
H0220,1.34,180.00,45.3200,-122.5800
H0159,0.00,200.00,45.3540,-122.8420
H0227,0.00,160.00,44.7500,-122.9400
H0179,0.00,130.00,40.1507,-75.0801
H0336,0.00,180.00,40.0360,-75.5140
H0229,0.00,140.00,40.5373,-79.9118
H0313,0.00,340.00,34.8721,-82.2862
H0329,0.00,210.00,34.6307,-82.5117
H0298,0.00,230.00,44.0449,-103.2330
H0292,0.00,40.00,36.0800,-86.9400
H0360,1.34,120.00,33.1540,-97.0640
H0330,0.45,160.00,32.7232,-96.8467
H0180,0.00,150.00,30.7100,-97.7300
H0311,0.00,150.00,29.5984,-95.1065
H0278,0.45,100.00,32.9320,-96.4590
H0280,0.00,150.00,30.5844,-97.4156
H0148,0.00,80.00,30.0700,-95.7000
H0362,0.00,200.00,40.7500,-111.8700
H0293,0.00,200.00,38.2500,-78.5300
H0231,0.00,70.00,37.6510,-78.2990
H0174,0.00,10.00,37.1800,-77.5000
H0363,0.00,170.00,48.2500,-121.6100
H0181,0.00,50.00,47.6133,-122.0472
H0331,0.00,0.00,45.7100,-122.6200
H0282,1.34,240.00,44.7900,-91.5200
H0052,0.00,90.00,41.3700,-73.2300
H0059,0.00,80.00,45.8340,-77.1470
H0060,0.00,180.00,40.8200,-74.3020
H0062,0.00,90.00,35.8500,-78.1700
H0068,0.00,100.00,45.5600,-94.1600
H0069,0.00,90.00,44.5400,-91.2400
H0072,4.02,180.00,34.5000,-117.9600
H0080,0.00,220.00,44.5030,-72.2190
H0083,0.00,150.00,33.6900,-78.8900
H0084,0.89,300.00,35.0500,-85.3100
H0085,0.00,130.00,39.8000,-75.6800
H0086,0.89,80.00,33.5200,-86.8000
H0087,1.34,150.00,33.5300,-82.2400
H0088,0.00,130.00,36.3100,-82.3500
H0089,0.45,170.00,32.3000,-90.1800
H0091,0.45,10.00,30.1600,-85.6600
H0094,0.00,210.00,49.7800,-97.2000
H0097,0.00,320.00,37.2700,-79.9400
H0098,0.00,110.00,40.8900,-74.2100
NP018,1.20,223.00,41.5100,-71.3300
NP019,1.40,168.00,41.8100,-71.4000
NP020,3.80,192.00,41.7170,-71.3430
NP022,3.00,212.00,41.7050,-71.1730
NP023,1.00,206.00,41.6350,-71.3400
NP024,2.00,244.00,41.5850,-71.4080
NP003,2.40,108.00,39.2100,-76.2500
NP004,2.00,22.00,38.3200,-76.4500
NP011,2.90,68.00,37.1700,-75.9900
NP002,3.00,78.00,38.0000,-76.4600
NP008,7.60,70.00,36.9700,-76.1100
NP013,0.50,64.00,36.7780,-76.3020
NP025,4.00,72.00,27.8570,-82.5530
NP026,4.70,96.00,27.7600,-82.6270
NP028,2.80,105.00,27.6620,-82.5950
NP030,2.40,128.00,29.2830,-94.7830
NP033,2.10,150.00,29.5000,-94.9160
